<RecentFiles>
  <RecentFiles>
    <File id="5E4E8397-458F-4539-AA69-51340B454D2C/f:RepositoryBase.cs" caret="3840" fromTop="36" />
    <File id="8AEB61D0-8A84-4E81-A82E-3C40FBDE16F0/d:Controllers/f:HomeController.cs" caret="331" fromTop="16" />
    <File id="8AEB61D0-8A84-4E81-A82E-3C40FBDE16F0/d:Views/d:Personal/f:LostPassword.cshtml" caret="1224" fromTop="34" />
    <File id="8AEB61D0-8A84-4E81-A82E-3C40FBDE16F0/d:Content/d:assets/d:css/d:pages/f:login.css" caret="1053" fromTop="31" />
    <File id="8AEB61D0-8A84-4E81-A82E-3C40FBDE16F0/d:Views/d:Shared/f:_Layout.cshtml" caret="281" fromTop="11" />
    <File id="8AEB61D0-8A84-4E81-A82E-3C40FBDE16F0/d:Views/d:Personal/f:Register.cshtml" caret="2545" fromTop="30" />
    <File id="8AEB61D0-8A84-4E81-A82E-3C40FBDE16F0/d:Controllers/f:PersonalController.cs" caret="643" fromTop="25" />
    <File id="8AEB61D0-8A84-4E81-A82E-3C40FBDE16F0/d:Models/f:PersonalPageModel.cs" caret="279" fromTop="10" />
    <File id="8AEB61D0-8A84-4E81-A82E-3C40FBDE16F0/d:Views/d:Shared/f:_LayoutPersonal.cshtml" caret="1615" fromTop="18" />
    <File id="8AEB61D0-8A84-4E81-A82E-3C40FBDE16F0/d:App_Start/f:BundleConfig.cs" caret="3442" fromTop="44" />
    <File id="8AEB61D0-8A84-4E81-A82E-3C40FBDE16F0/d:Content/d:assets/d:scripts/f:login.js" caret="1249" fromTop="30" />
    <File id="8AEB61D0-8A84-4E81-A82E-3C40FBDE16F0/d:Views/d:Personal/f:Login.cshtml" caret="621" fromTop="17" />
  </RecentEdits>
</RecentFiles>
